tol_knr,pre_knr,tol_lr,pre_lr,tol_dtr,pre_dtr,tol_abr,pre_abr,tol_rfr,pre_rfr,tol_etr,pre_etr,tol_gbr,pre_gbr,tol_mlpr,pre_mlpr,tol_vr,pre_vr,tol_sr,pre_sr,tol_etr_simp,pre_etr_simp
0.0,0.0,0.0,0.0,0.0,14.821591948764867,0.0,0.09149130832570906,0.0,0.0,0.0,23.14730100640439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.14730100640439
0.2,2.7447392497712717,0.2,3.568161024702653,0.2,20.768526989935957,0.2,2.3787740164684354,0.2,10.064043915827996,0.2,62.30558096980787,0.2,6.1299176578225065,0.2,2.7447392497712717,0.2,17.108874656907595,0.2,8.69167429094236,0.2,62.30558096980787
0.4,4.757548032936871,0.4,7.044830741079597,0.4,26.166514181152788,0.4,5.763952424519671,0.4,19.853613906678866,0.4,68.89295516925891,0.4,11.893870082342177,0.4,5.3064958828911255,0.4,34.76669716376944,0.4,14.913083257090577,0.4,68.89295516925891
0.6,6.953339432753888,0.6,10.155535224153706,0.6,31.2900274473925,0.6,8.508691674290942,0.6,30.00914913083257,0.6,74.83989021043,0.6,17.200365965233303,0.6,9.057639524245197,0.6,49.862763037511435,0.6,24.42817932296432,0.6,74.83989021043
0.8,9.149130832570906,0.8,13.357731015553522,0.8,35.4071363220494,0.8,11.71088746569076,0.8,40.34766697163769,0.8,77.7676120768527,0.8,24.153705397987192,0.8,12.351326623970722,0.8,59.83531564501372,0.8,30.100640439158283,0.8,77.7676120768527
1.0,12.168344007319305,1.0,17.56633119853614,1.0,40.16468435498627,1.0,15.55352241537054,1.0,48.307410795974384,1.0,80.32936870997254,1.0,30.19213174748399,1.0,15.370539798719122,1.0,67.06312900274473,1.0,37.236962488563584,1.0,80.32936870997254
1.2,13.72369624885636,1.2,21.134492223238794,1.2,44.09881061299177,1.2,17.749313815187556,1.2,55.718206770356815,1.2,82.06770356816102,1.2,35.86459286367795,1.2,19.12168344007319,1.2,71.7291857273559,1.2,42.817932296431835,1.2,82.06770356816102
1.4000000000000001,15.64501372369625,1.4000000000000001,24.794144556267156,1.4000000000000001,48.39890210430009,1.4000000000000001,20.40256175663312,1.4000000000000001,61.75663311985361,1.4000000000000001,83.34858188472096,1.4000000000000001,41.3540713632205,1.4000000000000001,21.408966148215917,1.4000000000000001,76.39524245196706,1.4000000000000001,49.95425434583714,1.4000000000000001,83.34858188472096
1.6,18.115279048490393,1.6,28.179322964318388,1.6,52.424519670631284,1.6,23.2387923147301,1.6,66.6056724611162,1.6,84.44647758462946,1.6,47.483989021043,1.6,24.794144556267156,1.6,79.50594693504117,1.6,55.26075022872827,1.6,84.44647758462946
1.8000000000000003,19.853613906678866,1.8000000000000003,31.655992680695334,1.8000000000000003,54.80329368709973,1.8000000000000003,25.89204025617566,1.8000000000000003,69.7163769441903,1.8000000000000003,85.36139066788655,1.8000000000000003,52.24153705397987,1.8000000000000003,27.355901189387012,1.8000000000000003,81.51875571820678,1.8000000000000003,59.28636779505947,1.8000000000000003,85.36139066788655
2.0,22.2323879231473,2.0,35.315645013723696,2.0,58.188472095150956,2.0,28.179322964318388,2.0,73.37602927721866,2.0,86.55077767612077,2.0,56.907593778591036,2.0,31.381518755718208,2.0,83.53156450137237,2.0,63.76944190301921,2.0,86.55077767612077
2.1999999999999997,24.794144556267156,2.1999999999999997,39.24977127172918,2.1999999999999997,61.48215919487649,2.1999999999999997,30.741079597438244,2.1999999999999997,76.57822506861848,2.1999999999999997,87.37419945105215,2.1999999999999997,60.5672461116194,2.1999999999999997,33.3028362305581,2.1999999999999997,85.45288197621225,2.1999999999999997,67.33760292772186,2.1999999999999997,87.37419945105215
2.4,27.08142726440988,2.4,42.086001829826166,2.4,64.6843549862763,2.4,32.38792314730101,2.4,79.32296431838975,2.4,88.10612991765782,2.4,64.31838975297347,2.4,36.04757548032937,2.4,87.09972552607502,2.4,70.35681610247026,2.4,88.10612991765782
2.6,29.185727355901193,2.6,45.83714547118024,2.6,67.06312900274473,2.6,36.230558096980786,2.6,82.15919487648674,2.6,89.02104300091491,2.6,67.612076852699,2.6,38.88380603842635,2.6,88.28911253430924,2.6,73.83348581884721,2.6,89.02104300091491
2.8000000000000003,31.015553522415367,2.8000000000000003,48.76486733760293,2.8000000000000003,69.07593778591034,2.8000000000000003,37.96889295516926,2.8000000000000003,84.08051235132662,2.8000000000000003,90.11893870082342,2.8000000000000003,70.7227813357731,2.8000000000000003,41.171088746569076,2.8000000000000003,89.38700823421775,2.8000000000000003,77.03568161024702,2.8000000000000003,90.11893870082342
3.0,34.49222323879231,3.0,51.05215004574566,3.0,71.36322049405307,3.0,39.24977127172918,3.0,85.9103385178408,3.0,91.21683440073193,3.0,74.10795974382434,3.0,43.732845379688925,3.0,89.75297346752058,3.0,79.59743824336688,3.0,91.21683440073193
3.2,36.96248856358646,3.2,52.79048490393413,3.2,73.6505032021958,3.2,42.17749313815188,3.2,87.55718206770356,3.2,91.58279963403476,3.2,77.67612076852699,3.2,46.29460201280878,3.2,90.8508691674291,3.2,81.42726440988106,3.2,91.58279963403476
3.4000000000000004,38.426349496797805,3.4000000000000004,55.62671546203111,3.4000000000000004,75.7548032936871,3.4000000000000004,44.4647758462946,3.4000000000000004,89.02104300091491,3.4000000000000004,92.04025617566332,3.4000000000000004,79.6889295516926,3.4000000000000004,49.03934126258005,3.4000000000000004,91.67429094236049,3.4000000000000004,83.34858188472096,3.4000000000000004,92.04025617566332
3.6000000000000005,40.07319304666056,3.6000000000000005,58.279963403476664,3.6000000000000005,77.21866422689845,3.6000000000000005,46.84354986276304,3.6000000000000005,90.11893870082342,3.6000000000000005,92.86367795059469,3.6000000000000005,81.24428179322965,3.6000000000000005,51.967063129002746,3.6000000000000005,92.13174748398902,3.6000000000000005,84.8124428179323,3.6000000000000005,92.86367795059469
3.8,42.086001829826166,3.8,59.92680695333943,3.8,79.59743824336688,3.8,49.58828911253431,3.8,90.66788655077768,3.8,93.22964318389752,3.8,83.07410795974383,3.8,54.16285452881976,3.8,92.68069533394328,3.8,86.00182982616651,3.8,93.22964318389752
4.0,43.91582799634035,4.0,62.30558096980787,4.0,81.24428179322965,4.0,50.96065873741995,4.0,91.39981701738334,4.0,93.41262580054894,4.0,85.8188472095151,4.0,56.99908508691674,4.0,93.22964318389752,4.0,86.9167429094236,4.0,93.41262580054894
4.2,45.37968892955169,4.2,64.40988106129917,4.2,82.98261665141811,4.2,53.156450137236966,4.2,91.9487648673376,4.2,93.68709972552608,4.2,87.28270814272643,4.2,58.828911253430924,4.2,93.77859103385178,4.2,89.02104300091491,4.2,93.68709972552608
4.3999999999999995,46.4775846294602,4.3999999999999995,66.23970722781335,4.3999999999999995,84.90393412625801,4.3999999999999995,55.26075022872827,4.3999999999999995,92.40622140896615,4.3999999999999995,94.32753888380604,4.3999999999999995,88.8380603842635,4.3999999999999995,60.84172003659653,4.3999999999999995,94.51052150045746,4.3999999999999995,89.56999085086916,4.3999999999999995,94.32753888380604
4.6,48.67337602927722,4.6,67.97804208600184,4.6,86.45928636779506,4.6,57.82250686184812,4.6,93.13815187557182,4.6,94.87648673376029,4.6,89.56999085086916,4.6,62.03110704483073,4.6,94.87648673376029,4.6,90.02744739249772,4.6,94.87648673376029
4.8,50.22872827081427,4.8,69.25892040256176,4.8,87.09972552607502,4.8,60.20128087831657,4.8,93.50411710887465,4.8,95.15096065873742,4.8,91.12534309240623,4.8,63.860933211344914,4.8,95.24245196706312,4.8,90.9423604757548,4.8,95.15096065873742
5.0,51.87557182067704,5.0,70.44830741079598,5.0,88.38060384263495,5.0,63.129002744739246,5.0,93.96157365050321,5.0,95.60841720036596,5.0,91.58279963403476,5.0,66.78865507776761,5.0,95.51692589204026,5.0,91.21683440073193,5.0,95.60841720036596
5.2,53.33943275388838,5.2,72.00365965233303,5.2,89.29551692589203,5.2,65.78225068618482,5.2,94.78499542543459,5.2,95.79139981701739,5.2,92.13174748398902,5.2,68.16102470265325,5.2,95.79139981701739,5.2,92.22323879231473,5.2,95.79139981701739
5.4,54.80329368709973,5.4,73.92497712717292,5.4,90.48490393412627,5.4,67.42909423604758,5.4,95.15096065873742,5.4,96.34034766697164,5.4,92.68069533394328,5.4,69.80786825251602,5.4,96.15736505032022,5.4,92.77218664226898,5.4,96.34034766697164
5.6000000000000005,56.358645928636776,5.6000000000000005,75.48032936870997,5.6000000000000005,91.03385178408051,5.6000000000000005,69.7163769441903,5.6000000000000005,95.69990850869168,5.6000000000000005,96.43183897529735,5.6000000000000005,93.59560841720037,5.6000000000000005,71.7291857273559,5.6000000000000005,96.34034766697164,5.6000000000000005,93.22964318389752,5.6000000000000005,96.43183897529735
5.800000000000001,57.73101555352241,5.800000000000001,77.03568161024702,5.800000000000001,91.76578225068619,5.800000000000001,71.6376944190302,5.800000000000001,95.79139981701739,5.800000000000001,96.43183897529735,5.800000000000001,93.96157365050321,5.800000000000001,73.01006404391582,5.800000000000001,96.43183897529735,5.800000000000001,93.68709972552608,5.800000000000001,96.43183897529735
6.0,59.011893870082346,6.0,78.22506861848125,6.0,92.40622140896615,6.0,73.46752058554438,6.0,95.97438243366881,6.0,96.52333028362305,6.0,94.32753888380604,6.0,73.74199451052151,6.0,96.79780420860018,6.0,94.23604757548033,6.0,96.52333028362305
6.2,60.84172003659653,6.2,79.13998170173834,6.2,92.9551692589204,6.2,75.38883806038427,6.2,96.34034766697164,6.2,96.61482159194877,6.2,94.967978042086,6.2,75.38883806038427,6.2,96.79780420860018,6.2,94.60201280878316,6.2,96.61482159194877
6.4,62.94602012808783,6.4,79.96340347666971,6.4,93.59560841720037,6.4,77.03568161024702,6.4,96.43183897529735,6.4,96.88929551692588,6.4,95.33394327538883,6.4,76.85269899359561,6.4,96.79780420860018,6.4,95.0594693504117,6.4,96.88929551692588
6.6000000000000005,64.31838975297347,6.6000000000000005,81.51875571820678,6.6000000000000005,93.96157365050321,6.6000000000000005,78.68252516010979,6.6000000000000005,96.70631290027447,6.6000000000000005,96.88929551692588,6.6000000000000005,95.69990850869168,6.6000000000000005,78.04208600182983,6.6000000000000005,97.0722781335773,6.6000000000000005,95.42543458371455,6.6000000000000005,96.88929551692588
6.800000000000001,65.96523330283624,6.800000000000001,82.43366880146387,6.800000000000001,94.51052150045746,6.800000000000001,80.7868252516011,6.800000000000001,96.70631290027447,6.800000000000001,97.16376944190301,6.800000000000001,95.97438243366881,6.800000000000001,79.32296431838975,6.800000000000001,97.16376944190301,6.800000000000001,95.60841720036596,6.800000000000001,97.16376944190301
7.000000000000001,67.24611161939616,7.000000000000001,83.34858188472096,7.000000000000001,94.69350411710887,7.000000000000001,82.708142726441,7.000000000000001,96.88929551692588,7.000000000000001,97.25526075022873,7.000000000000001,96.70631290027447,7.000000000000001,80.7868252516011,7.000000000000001,97.62122598353157,7.000000000000001,95.69990850869168,7.000000000000001,97.25526075022873
7.200000000000001,69.16742909423604,7.200000000000001,84.99542543458372,7.200000000000001,95.24245196706312,7.200000000000001,84.53796889295518,7.200000000000001,97.16376944190301,7.200000000000001,97.71271729185727,7.200000000000001,96.88929551692588,7.200000000000001,81.33577310155535,7.200000000000001,97.89569990850869,7.200000000000001,95.97438243366881,7.200000000000001,97.71271729185727
7.3999999999999995,70.26532479414456,7.3999999999999995,86.00182982616651,7.3999999999999995,95.33394327538883,7.3999999999999995,86.36779505946936,7.3999999999999995,97.34675205855444,7.3999999999999995,97.89569990850869,7.3999999999999995,97.25526075022873,7.3999999999999995,82.7996340347667,7.3999999999999995,98.0786825251601,7.3999999999999995,95.97438243366881,7.3999999999999995,97.89569990850869
7.6,71.27172918572735,7.6,86.55077767612077,7.6,95.8828911253431,7.6,87.9231473010064,7.6,97.62122598353157,7.6,97.9871912168344,7.6,97.34675205855444,7.6,83.8975297346752,7.6,98.17017383348582,7.6,96.15736505032022,7.6,97.9871912168344
7.8,72.36962488563586,7.8,87.55718206770356,7.8,96.15736505032022,7.8,88.9295516925892,7.8,97.80420860018299,7.8,98.0786825251601,7.8,97.34675205855444,7.8,84.99542543458372,7.8,98.35315645013723,7.8,96.34034766697164,7.8,98.0786825251601
8.0,73.83348581884721,8.0,88.28911253430924,8.0,96.34034766697164,8.0,90.02744739249772,8.0,97.9871912168344,8.0,98.35315645013723,8.0,97.89569990850869,8.0,85.45288197621225,8.0,98.53613906678865,8.0,96.61482159194877,8.0,98.35315645013723
8.200000000000001,74.19945105215004,8.200000000000001,88.9295516925892,8.200000000000001,96.70631290027447,8.200000000000001,90.9423604757548,8.200000000000001,98.17017383348582,8.200000000000001,98.44464775846295,8.200000000000001,97.9871912168344,8.200000000000001,86.09332113449221,8.200000000000001,98.62763037511436,8.200000000000001,96.70631290027447,8.200000000000001,98.44464775846295
8.4,74.7483989021043,8.4,89.38700823421775,8.4,97.0722781335773,8.4,91.9487648673376,8.4,98.17017383348582,8.4,98.71912168344006,8.4,97.9871912168344,8.4,86.8252516010979,8.4,98.71912168344006,8.4,97.0722781335773,8.4,98.71912168344006
8.600000000000001,75.93778591033852,8.600000000000001,89.75297346752058,8.600000000000001,97.43824336688014,8.600000000000001,93.04666056724611,8.600000000000001,98.35315645013723,8.600000000000001,98.81061299176578,8.600000000000001,98.0786825251601,8.600000000000001,87.46569075937785,8.600000000000001,98.81061299176578,8.600000000000001,97.16376944190301,8.600000000000001,98.81061299176578
8.799999999999999,77.03568161024702,8.799999999999999,90.11893870082342,8.799999999999999,97.62122598353157,8.799999999999999,93.77859103385178,8.799999999999999,98.53613906678865,8.799999999999999,98.81061299176578,8.799999999999999,98.0786825251601,8.799999999999999,88.01463860933212,8.799999999999999,98.81061299176578,8.799999999999999,97.34675205855444,8.799999999999999,98.81061299176578
9.0,77.95059469350412,9.0,90.75937785910338,9.0,97.80420860018299,9.0,94.32753888380604,9.0,98.71912168344006,9.0,98.90210430009148,9.0,98.17017383348582,9.0,89.29551692589203,9.0,98.81061299176578,9.0,97.52973467520586,9.0,98.90210430009148
9.2,78.7740164684355,9.2,91.30832570905764,9.2,97.9871912168344,9.2,95.15096065873742,9.2,98.90210430009148,9.2,99.08508691674291,9.2,98.17017383348582,9.2,89.47849954254346,9.2,98.81061299176578,9.2,97.71271729185727,9.2,99.08508691674291
9.4,79.59743824336688,9.4,91.9487648673376,9.4,98.17017383348582,9.4,95.97438243366881,9.4,98.9935956084172,9.4,99.08508691674291,9.4,98.17017383348582,9.4,90.02744739249772,9.4,98.90210430009148,9.4,97.80420860018299,9.4,99.08508691674291
9.6,80.87831655992682,9.6,92.31473010064045,9.6,98.17017383348582,9.6,96.06587374199451,9.6,99.08508691674291,9.6,99.08508691674291,9.6,98.26166514181153,9.6,90.30192131747484,9.6,98.9935956084172,9.6,97.89569990850869,9.6,99.08508691674291
9.8,81.42726440988106,9.8,92.58920402561756,9.8,98.17017383348582,9.8,96.79780420860018,9.8,99.08508691674291,9.8,99.08508691674291,9.8,98.53613906678865,9.8,90.66788655077768,9.8,99.08508691674291,9.8,97.9871912168344,9.8,99.08508691674291
10.0,82.34217749313815,10.0,92.77218664226898,10.0,98.17017383348582,10.0,97.25526075022873,10.0,99.08508691674291,10.0,99.08508691674291,10.0,98.62763037511436,10.0,91.03385178408051,10.0,99.08508691674291,10.0,97.9871912168344,10.0,99.08508691674291
