tol_knr,pre_knr,tol_lr,pre_lr,tol_dtr,pre_dtr,tol_abr,pre_abr,tol_rfr,pre_rfr,tol_etr,pre_etr,tol_gbr,pre_gbr,tol_mlpr,pre_mlpr,tol_vr,pre_vr,tol_sr,pre_sr,tol_etr_simp,pre_etr_simp
10.200000000000001,83.07410795974383,10.200000000000001,93.13815187557182,10.200000000000001,98.35315645013723,10.200000000000001,97.89569990850869,10.200000000000001,99.08508691674291,10.200000000000001,99.17657822506862,10.200000000000001,98.81061299176578,10.200000000000001,91.49130832570906,10.200000000000001,99.17657822506862,10.200000000000001,97.9871912168344,10.200000000000001,99.17657822506862
10.4,84.08051235132662,10.4,93.32113449222324,10.4,98.35315645013723,10.4,97.9871912168344,10.4,99.17657822506862,10.4,99.17657822506862,10.4,98.81061299176578,10.4,91.8572735590119,10.4,99.17657822506862,10.4,97.9871912168344,10.4,99.17657822506862
10.6,84.90393412625801,10.6,93.77859103385178,10.6,98.35315645013723,10.6,98.35315645013723,10.6,99.26806953339434,10.6,99.26806953339434,10.6,98.81061299176578,10.6,92.49771271729186,10.6,99.26806953339434,10.6,98.17017383348582,10.6,99.26806953339434
10.8,85.45288197621225,10.8,94.14455626715463,10.8,98.44464775846295,10.8,98.71912168344006,10.8,99.35956084172004,10.8,99.35956084172004,10.8,98.90210430009148,10.8,92.86367795059469,10.8,99.35956084172004,10.8,98.17017383348582,10.8,99.35956084172004
11.0,85.72735590118938,11.0,94.41903019213174,11.0,98.53613906678865,11.0,98.81061299176578,11.0,99.35956084172004,11.0,99.35956084172004,11.0,98.9935956084172,11.0,93.13815187557182,11.0,99.45105215004575,11.0,98.26166514181153,11.0,99.35956084172004
11.200000000000001,86.73376029277219,11.200000000000001,94.967978042086,11.200000000000001,98.53613906678865,11.200000000000001,98.90210430009148,11.200000000000001,99.45105215004575,11.200000000000001,99.45105215004575,11.200000000000001,98.9935956084172,11.200000000000001,93.59560841720037,11.200000000000001,99.54254345837145,11.200000000000001,98.35315645013723,11.200000000000001,99.45105215004575
11.4,87.00823421774932,11.4,95.0594693504117,11.4,98.53613906678865,11.4,98.90210430009148,11.4,99.45105215004575,11.4,99.63403476669717,11.4,99.08508691674291,11.4,93.77859103385178,11.4,99.54254345837145,11.4,98.35315645013723,11.4,99.63403476669717
11.600000000000001,87.37419945105215,11.600000000000001,95.42543458371455,11.600000000000001,98.53613906678865,11.600000000000001,99.08508691674291,11.600000000000001,99.45105215004575,11.600000000000001,99.63403476669717,11.600000000000001,99.08508691674291,11.600000000000001,94.32753888380604,11.600000000000001,99.63403476669717,11.600000000000001,98.35315645013723,11.600000000000001,99.63403476669717
11.8,88.19762122598354,11.8,95.69990850869168,11.8,98.53613906678865,11.8,99.17657822506862,11.8,99.45105215004575,11.8,99.63403476669717,11.8,99.17657822506862,11.8,94.51052150045746,11.8,99.63403476669717,11.8,98.35315645013723,11.8,99.63403476669717
12.0,88.74656907593778,12.0,95.69990850869168,12.0,98.62763037511436,12.0,99.35956084172004,12.0,99.45105215004575,12.0,99.72552607502287,12.0,99.17657822506862,12.0,95.15096065873742,12.0,99.72552607502287,12.0,98.53613906678865,12.0,99.72552607502287
12.2,89.56999085086916,12.2,95.8828911253431,12.2,98.62763037511436,12.2,99.35956084172004,12.2,99.45105215004575,12.2,99.72552607502287,12.2,99.17657822506862,12.2,95.33394327538883,12.2,99.72552607502287,12.2,98.53613906678865,12.2,99.72552607502287
12.4,90.21043000914914,12.4,96.06587374199451,12.4,98.71912168344006,12.4,99.54254345837145,12.4,99.45105215004575,12.4,99.72552607502287,12.4,99.26806953339434,12.4,95.69990850869168,12.4,99.72552607502287,12.4,98.62763037511436,12.4,99.72552607502287
12.6,90.8508691674291,12.6,96.15736505032022,12.6,98.90210430009148,12.6,99.54254345837145,12.6,99.54254345837145,12.6,99.72552607502287,12.6,99.35956084172004,12.6,96.24885635864592,12.6,99.72552607502287,12.6,98.81061299176578,12.6,99.72552607502287
12.8,91.49130832570906,12.8,96.24885635864592,12.8,98.90210430009148,12.8,99.63403476669717,12.8,99.72552607502287,12.8,99.72552607502287,12.8,99.45105215004575,12.8,96.43183897529735,12.8,99.72552607502287,12.8,99.08508691674291,12.8,99.72552607502287
13.0,91.67429094236049,13.0,96.34034766697164,13.0,98.9935956084172,13.0,99.63403476669717,13.0,99.72552607502287,13.0,99.72552607502287,13.0,99.45105215004575,13.0,96.52333028362305,13.0,99.72552607502287,13.0,99.08508691674291,13.0,99.72552607502287
13.200000000000001,91.9487648673376,13.200000000000001,96.43183897529735,13.200000000000001,99.08508691674291,13.200000000000001,99.72552607502287,13.200000000000001,99.72552607502287,13.200000000000001,99.72552607502287,13.200000000000001,99.45105215004575,13.200000000000001,96.61482159194877,13.200000000000001,99.72552607502287,13.200000000000001,99.26806953339434,13.200000000000001,99.72552607502287
13.4,92.13174748398902,13.4,96.61482159194877,13.4,99.08508691674291,13.4,99.72552607502287,13.4,99.72552607502287,13.4,99.72552607502287,13.4,99.45105215004575,13.4,96.61482159194877,13.4,99.72552607502287,13.4,99.26806953339434,13.4,99.72552607502287
13.600000000000001,92.22323879231473,13.600000000000001,96.70631290027447,13.600000000000001,99.08508691674291,13.600000000000001,99.81701738334858,13.600000000000001,99.72552607502287,13.600000000000001,99.72552607502287,13.600000000000001,99.54254345837145,13.600000000000001,96.61482159194877,13.600000000000001,99.72552607502287,13.600000000000001,99.35956084172004,13.600000000000001,99.72552607502287
13.8,92.86367795059469,13.8,96.9807868252516,13.8,99.08508691674291,13.8,99.81701738334858,13.8,99.72552607502287,13.8,99.72552607502287,13.8,99.63403476669717,13.8,96.70631290027447,13.8,99.81701738334858,13.8,99.35956084172004,13.8,99.72552607502287
14.000000000000002,93.04666056724611,14.000000000000002,96.9807868252516,14.000000000000002,99.08508691674291,14.000000000000002,99.81701738334858,14.000000000000002,99.72552607502287,14.000000000000002,99.72552607502287,,,14.000000000000002,96.79780420860018,14.000000000000002,99.81701738334858,14.000000000000002,99.45105215004575,14.000000000000002,99.72552607502287
14.200000000000001,93.68709972552608,14.200000000000001,97.34675205855444,14.200000000000001,99.08508691674291,14.200000000000001,99.81701738334858,14.200000000000001,99.72552607502287,14.200000000000001,99.72552607502287,,,14.200000000000001,96.88929551692588,14.200000000000001,99.81701738334858,14.200000000000001,99.45105215004575,14.200000000000001,99.72552607502287
14.400000000000002,94.05306495882891,14.400000000000002,97.43824336688014,14.400000000000002,99.08508691674291,14.400000000000002,99.81701738334858,14.400000000000002,99.72552607502287,14.400000000000002,99.72552607502287,,,14.400000000000002,96.9807868252516,14.400000000000002,99.81701738334858,14.400000000000002,99.45105215004575,14.400000000000002,99.72552607502287
14.6,94.60201280878316,14.6,97.52973467520586,14.6,99.26806953339434,14.6,99.81701738334858,14.6,99.72552607502287,14.6,99.81701738334858,,,14.6,96.9807868252516,14.6,99.81701738334858,14.6,99.54254345837145,14.6,99.81701738334858
14.799999999999999,95.0594693504117,14.799999999999999,97.71271729185727,14.799999999999999,99.26806953339434,14.799999999999999,99.81701738334858,14.799999999999999,99.81701738334858,14.799999999999999,99.81701738334858,,,14.799999999999999,97.0722781335773,14.799999999999999,99.81701738334858,14.799999999999999,99.54254345837145,14.799999999999999,99.81701738334858
15.0,95.79139981701739,15.0,97.71271729185727,15.0,99.26806953339434,15.0,99.90850869167429,15.0,99.81701738334858,15.0,99.81701738334858,,,15.0,97.25526075022873,15.0,99.81701738334858,15.0,99.54254345837145,15.0,99.81701738334858
15.2,96.24885635864592,15.2,98.0786825251601,15.2,99.26806953339434,15.2,99.90850869167429,15.2,99.81701738334858,15.2,99.81701738334858,,,15.2,97.34675205855444,15.2,99.81701738334858,15.2,99.54254345837145,15.2,99.81701738334858
15.4,96.52333028362305,15.4,98.0786825251601,15.4,99.54254345837145,15.4,99.90850869167429,15.4,99.81701738334858,15.4,99.81701738334858,,,15.4,97.80420860018299,15.4,99.81701738334858,15.4,99.54254345837145,15.4,99.81701738334858
15.6,96.70631290027447,15.6,98.26166514181153,15.6,99.54254345837145,15.6,99.90850869167429,15.6,99.90850869167429,15.6,99.81701738334858,,,15.6,97.89569990850869,15.6,99.81701738334858,15.6,99.54254345837145,15.6,99.81701738334858
15.8,97.0722781335773,15.8,98.26166514181153,15.8,99.54254345837145,15.8,99.90850869167429,15.8,99.90850869167429,15.8,99.81701738334858,,,15.8,98.0786825251601,15.8,99.81701738334858,15.8,99.54254345837145,15.8,99.81701738334858
16.0,97.25526075022873,16.0,98.26166514181153,16.0,99.54254345837145,16.0,99.90850869167429,16.0,99.90850869167429,16.0,99.81701738334858,,,16.0,98.17017383348582,16.0,99.90850869167429,16.0,99.54254345837145,16.0,99.81701738334858
16.2,97.43824336688014,16.2,98.44464775846295,16.2,99.54254345837145,16.2,99.90850869167429,16.2,99.90850869167429,16.2,99.81701738334858,,,16.2,98.26166514181153,16.2,99.90850869167429,16.2,99.54254345837145,16.2,99.81701738334858
16.400000000000002,97.62122598353157,16.400000000000002,98.44464775846295,16.400000000000002,99.54254345837145,16.400000000000002,99.90850869167429,16.400000000000002,99.90850869167429,16.400000000000002,99.81701738334858,,,16.400000000000002,98.26166514181153,16.400000000000002,99.90850869167429,16.400000000000002,99.63403476669717,16.400000000000002,99.81701738334858
16.6,97.71271729185727,16.6,98.53613906678865,16.6,99.54254345837145,16.6,99.90850869167429,16.6,99.90850869167429,16.6,99.81701738334858,,,16.6,98.35315645013723,16.6,99.90850869167429,16.6,99.63403476669717,16.6,99.81701738334858
16.8,97.80420860018299,16.8,98.62763037511436,16.8,99.54254345837145,16.8,99.90850869167429,16.8,99.90850869167429,16.8,99.81701738334858,,,16.8,98.44464775846295,16.8,99.90850869167429,16.8,99.72552607502287,16.8,99.81701738334858
17.0,97.89569990850869,17.0,98.71912168344006,17.0,99.63403476669717,17.0,99.90850869167429,17.0,99.90850869167429,17.0,99.81701738334858,,,17.0,98.53613906678865,17.0,99.90850869167429,17.0,99.72552607502287,17.0,99.81701738334858
17.200000000000003,98.0786825251601,17.200000000000003,98.90210430009148,17.200000000000003,99.63403476669717,17.200000000000003,99.90850869167429,17.200000000000003,99.90850869167429,17.200000000000003,99.90850869167429,,,17.200000000000003,98.71912168344006,17.200000000000003,99.90850869167429,17.200000000000003,99.72552607502287,17.200000000000003,99.90850869167429
17.400000000000002,98.17017383348582,17.400000000000002,99.08508691674291,17.400000000000002,99.63403476669717,17.400000000000002,99.90850869167429,17.400000000000002,99.90850869167429,17.400000000000002,99.90850869167429,,,17.400000000000002,98.71912168344006,17.400000000000002,99.90850869167429,17.400000000000002,99.72552607502287,17.400000000000002,99.90850869167429
17.599999999999998,98.17017383348582,17.599999999999998,99.08508691674291,17.599999999999998,99.63403476669717,17.599999999999998,99.90850869167429,17.599999999999998,99.90850869167429,17.599999999999998,99.90850869167429,,,17.599999999999998,98.81061299176578,17.599999999999998,99.90850869167429,17.599999999999998,99.81701738334858,17.599999999999998,99.90850869167429
17.8,98.26166514181153,17.8,99.17657822506862,17.8,99.63403476669717,17.8,99.90850869167429,17.8,99.90850869167429,17.8,99.90850869167429,,,17.8,98.90210430009148,17.8,99.90850869167429,17.8,99.81701738334858,17.8,99.90850869167429
18.0,98.26166514181153,18.0,99.26806953339434,18.0,99.63403476669717,18.0,99.90850869167429,18.0,99.90850869167429,18.0,99.90850869167429,,,18.0,98.90210430009148,18.0,99.90850869167429,18.0,99.81701738334858,18.0,99.90850869167429
18.2,98.35315645013723,18.2,99.26806953339434,18.2,99.63403476669717,18.2,99.90850869167429,18.2,99.90850869167429,18.2,99.90850869167429,,,18.2,98.9935956084172,18.2,99.90850869167429,18.2,99.81701738334858,18.2,99.90850869167429
18.4,98.53613906678865,18.4,99.45105215004575,18.4,99.63403476669717,18.4,99.90850869167429,18.4,99.90850869167429,18.4,99.90850869167429,,,18.4,98.9935956084172,18.4,99.90850869167429,18.4,99.90850869167429,18.4,99.90850869167429
18.6,98.62763037511436,18.6,99.54254345837145,18.6,99.63403476669717,18.6,99.90850869167429,18.6,99.90850869167429,18.6,99.90850869167429,,,18.6,98.9935956084172,18.6,99.90850869167429,18.6,99.90850869167429,18.6,99.90850869167429
18.8,98.81061299176578,18.8,99.54254345837145,18.8,99.63403476669717,18.8,99.90850869167429,18.8,99.90850869167429,18.8,99.90850869167429,,,18.8,99.17657822506862,18.8,99.90850869167429,18.8,99.90850869167429,18.8,99.90850869167429
19.0,98.81061299176578,19.0,99.63403476669717,19.0,99.63403476669717,19.0,99.90850869167429,19.0,99.90850869167429,19.0,99.90850869167429,,,19.0,99.17657822506862,19.0,99.90850869167429,19.0,99.90850869167429,19.0,99.90850869167429
19.2,98.90210430009148,19.2,99.63403476669717,19.2,99.63403476669717,,,19.2,99.90850869167429,19.2,99.90850869167429,,,19.2,99.26806953339434,19.2,99.90850869167429,19.2,99.90850869167429,19.2,99.90850869167429
19.400000000000002,99.08508691674291,19.400000000000002,99.63403476669717,19.400000000000002,99.63403476669717,,,19.400000000000002,99.90850869167429,19.400000000000002,99.90850869167429,,,19.400000000000002,99.26806953339434,19.400000000000002,99.90850869167429,19.400000000000002,99.90850869167429,19.400000000000002,99.90850869167429
19.6,99.08508691674291,19.6,99.63403476669717,19.6,99.63403476669717,,,19.6,99.90850869167429,19.6,99.90850869167429,,,19.6,99.26806953339434,19.6,99.90850869167429,19.6,99.90850869167429,19.6,99.90850869167429
19.8,99.17657822506862,19.8,99.72552607502287,19.8,99.63403476669717,,,19.8,99.90850869167429,19.8,99.90850869167429,,,19.8,99.35956084172004,19.8,99.90850869167429,19.8,99.90850869167429,19.8,99.90850869167429
20.0,99.17657822506862,20.0,99.72552607502287,20.0,99.72552607502287,,,20.0,99.90850869167429,20.0,99.90850869167429,,,20.0,99.54254345837145,20.0,99.90850869167429,20.0,99.90850869167429,20.0,99.90850869167429
20.200000000000003,99.17657822506862,20.200000000000003,99.81701738334858,20.200000000000003,99.72552607502287,,,20.200000000000003,99.90850869167429,20.200000000000003,99.90850869167429,,,20.200000000000003,99.54254345837145,20.200000000000003,99.90850869167429,20.200000000000003,99.90850869167429,20.200000000000003,99.90850869167429
20.400000000000002,99.26806953339434,20.400000000000002,99.81701738334858,20.400000000000002,99.72552607502287,,,20.400000000000002,99.90850869167429,20.400000000000002,99.90850869167429,,,20.400000000000002,99.54254345837145,20.400000000000002,99.90850869167429,20.400000000000002,99.90850869167429,20.400000000000002,99.90850869167429
20.6,99.26806953339434,20.6,99.81701738334858,20.6,99.72552607502287,,,20.6,99.90850869167429,20.6,99.90850869167429,,,20.6,99.54254345837145,20.6,99.90850869167429,20.6,99.90850869167429,20.6,99.90850869167429
20.8,99.35956084172004,20.8,99.81701738334858,20.8,99.72552607502287,,,20.8,99.90850869167429,20.8,99.90850869167429,,,20.8,99.54254345837145,20.8,99.90850869167429,20.8,99.90850869167429,20.8,99.90850869167429
21.0,99.35956084172004,21.0,99.81701738334858,21.0,99.72552607502287,,,21.0,99.90850869167429,21.0,99.90850869167429,,,21.0,99.54254345837145,21.0,99.90850869167429,21.0,99.90850869167429,21.0,99.90850869167429
